rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
67,2005-05-25 09:41:01,191,119,2005-05-27 13:46:01,2,2006-02-15 21:30:53
68,2005-05-25 09:47:31,84,120,2005-05-31 10:20:31,2,2006-02-15 21:30:53
69,2005-05-25 10:10:14,849,305,2005-05-27 14:02:14,2,2006-02-15 21:30:53
70,2005-05-25 10:15:23,891,73,2005-05-27 05:56:23,2,2006-02-15 21:30:53
71,2005-05-25 10:26:39,247,100,2005-05-28 04:59:39,1,2006-02-15 21:30:53
72,2005-05-25 10:52:13,43,48,2005-05-28 05:52:13,2,2006-02-15 21:30:53
73,2005-05-25 11:00:07,273,391,2005-06-01 13:56:07,2,2006-02-15 21:30:53
74,2005-05-25 11:09:48,693,265,2005-05-26 12:23:48,2,2006-02-15 21:30:53
75,2005-05-25 11:13:34,138,510,2005-06-03 12:58:34,1,2006-02-15 21:30:53
76,2005-05-25 11:30:37,745,1,2005-06-03 12:00:37,2,2006-02-15 21:30:53
77,2005-05-25 11:31:59,405,451,2005-05-26 16:53:59,2,2006-02-15 21:30:53
78,2005-05-25 11:35:18,725,135,2005-05-31 12:48:18,2,2006-02-15 21:30:53
79,2005-05-25 12:11:07,530,245,2005-06-03 10:54:07,2,2006-02-15 21:30:53
80,2005-05-25 12:12:07,251,314,2005-05-31 17:46:07,2,2006-02-15 21:30:53
81,2005-05-25 12:15:19,957,286,2005-06-02 14:08:19,2,2006-02-15 21:30:53
82,2005-05-25 12:17:46,238,427,2005-06-01 10:48:46,1,2006-02-15 21:30:53
83,2005-05-25 12:30:15,229,131,2005-05-27 15:40:15,1,2006-02-15 21:30:53
84,2005-05-25 12:36:30,509,492,2005-05-29 18:33:30,1,2006-02-15 21:30:53
85,2005-05-25 13:05:34,693,414,2005-05-29 16:53:34,1,2006-02-15 21:30:53
86,2005-05-25 13:36:12,898,266,2005-05-30 14:53:12,1,2006-02-15 21:30:53
87,2005-05-25 13:52:43,908,331,2005-05-29 11:12:43,2,2006-02-15 21:30:53
88,2005-05-25 14:13:54,418,53,2005-05-29 09:32:54,2,2006-02-15 21:30:53
89,2005-05-25 14:28:29,259,499,2005-05-29 14:33:29,1,2006-02-15 21:30:53
90,2005-05-25 14:31:25,362,25,2005-06-01 10:07:25,1,2006-02-15 21:30:53
91,2005-05-25 14:57:22,622,267,2005-06-01 18:32:22,1,2006-02-15 21:30:53
92,2005-05-25 15:38:46,816,302,2005-05-31 13:40:46,2,2006-02-15 21:30:53
93,2005-05-25 15:54:16,152,288,2005-06-03 20:18:16,1,2006-02-15 21:30:53
94,2005-05-25 16:03:42,744,197,2005-05-30 14:23:42,1,2006-02-15 21:30:53
95,2005-05-25 16:12:52,336,400,2005-06-02 18:55:52,2,2006-02-15 21:30:53
96,2005-05-25 16:32:19,654,49,2005-05-30 10:47:19,2,2006-02-15 21:30:53
97,2005-05-25 16:34:24,257,263,2005-05-28 12:13:24,2,2006-02-15 21:30:53
98,2005-05-25 16:48:24,604,269,2005-05-27 11:29:24,2,2006-02-15 21:30:53
99,2005-05-25 16:50:20,49,44,2005-05-28 18:52:20,1,2006-02-15 21:30:53
100,2005-05-25 16:50:28,69,208,2005-06-02 22:11:28,1,2006-02-15 21:30:53
101,2005-05-25 17:17:04,329,468,2005-05-31 19:47:04,1,2006-02-15 21:30:53
102,2005-05-25 17:22:10,169,343,2005-05-31 19:47:10,1,2006-02-15 21:30:53
103,2005-05-25 17:30:42,294,384,2005-06-03 22:36:42,1,2006-02-15 21:30:53
104,2005-05-25 17:46:33,305,310,2005-05-27 15:20:33,1,2006-02-15 21:30:53
105,2005-05-25 17:54:12,470,108,2005-05-30 12:03:12,2,2006-02-15 21:30:53
106,2005-05-25 18:18:19,636,196,2005-06-04 00:01:19,2,2006-02-15 21:30:53
107,2005-05-25 18:28:09,807,317,2005-06-03 22:46:09,2,2006-02-15 21:30:53
108,2005-05-25 18:30:05,540,242,2005-05-30 19:40:05,1,2006-02-15 21:30:53
109,2005-05-25 18:40:20,151,503,2005-05-29 20:39:20,2,2006-02-15 21:30:53
110,2005-05-25 18:43:49,855,19,2005-06-03 18:13:49,2,2006-02-15 21:30:53
111,2005-05-25 18:45:19,719,227,2005-05-28 17:18:19,1,2006-02-15 21:30:53
112,2005-05-25 18:57:24,52,500,2005-06-02 20:44:24,1,2006-02-15 21:30:53
113,2005-05-25 19:07:40,243,93,2005-05-27 22:16:40,2,2006-02-15 21:30:53
114,2005-05-25 19:12:42,902,506,2005-06-01 23:10:42,1,2006-02-15 21:30:53
115,2005-05-25 19:13:25,550,455,2005-05-29 20:17:25,1,2006-02-15 21:30:53
116,2005-05-25 19:27:51,131,18,2005-05-26 16:23:51,1,2006-02-15 21:30:53
117,2005-05-25 19:30:46,317,7,2005-05-31 23:59:46,2,2006-02-15 21:30:53
118,2005-05-25 19:31:18,530,524,2005-05-31 15:00:18,1,2006-02-15 21:30:53
119,2005-05-25 19:37:02,323,51,2005-05-29 23:51:02,2,2006-02-15 21:30:53
120,2005-05-25 19:37:47,608,365,2005-06-01 23:29:47,2,2006-02-15 21:30:53
121,2005-05-25 19:41:29,501,405,2005-05-29 21:31:29,1,2006-02-15 21:30:53
122,2005-05-25 19:46:21,77,273,2005-06-02 19:07:21,1,2006-02-15 21:30:53
123,2005-05-25 20:26:42,659,43,2005-05-26 19:41:42,1,2006-02-15 21:30:53
124,2005-05-25 20:46:11,576,246,2005-05-30 00:47:11,2,2006-02-15 21:30:53
125,2005-05-25 20:48:50,445,368,2005-06-02 21:39:50,1,2006-02-15 21:30:53
126,2005-05-25 21:07:59,887,439,2005-05-28 18:51:59,1,2006-02-15 21:30:53
127,2005-05-25 21:10:40,455,94,2005-06-02 21:38:40,1,2006-02-15 21:30:53
128,2005-05-25 21:19:53,774,40,2005-05-29 23:34:53,1,2006-02-15 21:30:53
129,2005-05-25 21:20:03,533,23,2005-06-04 01:25:03,2,2006-02-15 21:30:53
130,2005-05-25 21:21:56,81,56,2005-05-30 22:41:56,2,2006-02-15 21:30:53
131,2005-05-25 21:42:46,531,325,2005-05-30 23:25:46,2,2006-02-15 21:30:53
132,2005-05-25 21:46:54,300,479,2005-05-31 21:02:54,1,2006-02-15 21:30:53
133,2005-05-25 21:48:30,964,237,2005-05-30 00:26:30,2,2006-02-15 21:30:53
134,2005-05-25 21:48:41,114,222,2005-06-02 18:28:41,1,2006-02-15 21:30:53
135,2005-05-25 21:58:58,739,304,2005-06-03 17:50:58,1,2006-02-15 21:30:53
136,2005-05-25 22:02:30,769,504,2005-05-31 18:06:30,1,2006-02-15 21:30:53
137,2005-05-25 22:25:18,414,560,2005-06-01 02:30:18,2,2006-02-15 21:30:53
138,2005-05-25 22:48:22,90,586,2005-05-29 20:21:22,2,2006-02-15 21:30:53
139,2005-05-25 23:00:21,840,257,2005-05-29 17:12:21,1,2006-02-15 21:30:53
140,2005-05-25 23:34:22,640,354,2005-05-27 01:10:22,1,2006-02-15 21:30:53
141,2005-05-25 23:34:53,183,89,2005-06-02 01:57:53,1,2006-02-15 21:30:53
142,2005-05-25 23:43:47,790,472,2005-05-29 00:46:47,2,2006-02-15 21:30:53
143,2005-05-25 23:45:52,532,297,2005-05-27 21:41:52,2,2006-02-15 21:30:53
144,2005-05-25 23:49:56,558,357,2005-06-01 21:41:56,2,2006-02-15 21:30:53
145,2005-05-25 23:59:03,461,82,2005-05-31 02:56:03,1,2006-02-15 21:30:53
146,2005-05-26 00:07:11,28,433,2005-06-04 00:20:11,2,2006-02-15 21:30:53
147,2005-05-26 00:17:50,897,274,2005-05-29 23:21:50,2,2006-02-15 21:30:53
148,2005-05-26 00:25:23,644,142,2005-06-01 19:29:23,2,2006-02-15 21:30:53
149,2005-05-26 00:28:05,509,319,2005-06-02 21:30:05,2,2006-02-15 21:30:53
150,2005-05-26 00:28:39,208,429,2005-06-01 02:10:39,2,2006-02-15 21:30:53
151,2005-05-26 00:37:28,338,14,2005-05-30 06:28:28,1,2006-02-15 21:30:53
152,2005-05-26 00:41:10,513,57,2005-06-03 06:05:10,1,2006-02-15 21:30:53
153,2005-05-26 00:47:47,374,348,2005-05-27 21:28:47,1,2006-02-15 21:30:53
154,2005-05-26 00:55:56,402,185,2005-05-29 23:18:56,2,2006-02-15 21:30:53
155,2005-05-26 01:15:05,382,551,2005-06-01 00:03:05,1,2006-02-15 21:30:53
156,2005-05-26 01:19:05,273,462,2005-05-27 23:43:05,1,2006-02-15 21:30:53
157,2005-05-26 01:25:21,17,344,2005-05-26 21:17:21,2,2006-02-15 21:30:53
158,2005-05-26 01:27:11,727,354,2005-06-03 00:30:11,2,2006-02-15 21:30:53
159,2005-05-26 01:34:28,970,505,2005-05-29 04:00:28,1,2006-02-15 21:30:53
160,2005-05-26 01:46:20,922,290,2005-06-01 05:45:20,1,2006-02-15 21:30:53
161,2005-05-26 01:51:48,883,182,2005-05-27 05:42:48,1,2006-02-15 21:30:53
162,2005-05-26 02:02:05,416,296,2005-05-27 03:38:05,2,2006-02-15 21:30:53
163,2005-05-26 02:26:23,583,104,2005-06-04 06:36:23,1,2006-02-15 21:30:53
164,2005-05-26 02:26:49,73,151,2005-05-28 00:32:49,1,2006-02-15 21:30:53
165,2005-05-26 02:28:36,924,33,2005-06-02 03:21:36,1,2006-02-15 21:30:53
166,2005-05-26 02:49:11,727,322,2005-05-31 01:28:11,1,2006-02-15 21:30:53
167,2005-05-26 02:50:31,847,401,2005-05-27 03:07:31,1,2006-02-15 21:30:53
168,2005-05-26 03:07:43,162,469,2005-06-02 02:09:43,2,2006-02-15 21:30:53
169,2005-05-26 03:09:30,683,381,2005-05-27 01:37:30,2,2006-02-15 21:30:53
170,2005-05-26 03:11:12,455,107,2005-06-02 03:53:12,1,2006-02-15 21:30:53
171,2005-05-26 03:14:15,982,400,2005-06-03 00:24:15,2,2006-02-15 21:30:53
172,2005-05-26 03:17:42,514,176,2005-05-29 04:11:42,2,2006-02-15 21:30:53
173,2005-05-26 03:42:10,904,533,2005-05-28 01:37:10,2,2006-02-15 21:30:53
174,2005-05-26 03:44:10,325,552,2005-05-28 07:13:10,2,2006-02-15 21:30:53
175,2005-05-26 03:46:26,624,47,2005-06-03 06:01:26,2,2006-02-15 21:30:53
176,2005-05-26 03:47:39,25,250,2005-06-01 02:36:39,2,2006-02-15 21:30:53
177,2005-05-26 04:14:29,753,548,2005-06-01 08:16:29,2,2006-02-15 21:30:53
178,2005-05-26 04:21:46,347,196,2005-06-04 07:09:46,2,2006-02-15 21:30:53
179,2005-05-26 04:26:06,331,19,2005-06-03 10:06:06,1,2006-02-15 21:30:53
180,2005-05-26 04:46:23,349,75,2005-06-01 09:58:23,1,2006-02-15 21:30:53
181,2005-05-26 04:47:06,634,587,2005-05-29 06:34:06,2,2006-02-15 21:30:53
182,2005-05-26 04:49:17,568,237,2005-06-01 05:43:17,2,2006-02-15 21:30:53
183,2005-05-26 05:01:18,802,254,2005-06-01 09:04:18,1,2006-02-15 21:30:53
184,2005-05-26 05:29:49,511,556,2005-05-28 10:10:49,1,2006-02-15 21:30:53
185,2005-05-26 05:30:03,195,125,2005-06-02 09:48:03,2,2006-02-15 21:30:53
186,2005-05-26 05:32:52,681,468,2005-06-03 07:19:52,2,2006-02-15 21:30:53
187,2005-05-26 05:42:37,868,515,2005-06-04 00:38:37,1,2006-02-15 21:30:53
188,2005-05-26 05:47:12,387,243,2005-05-26 23:48:12,1,2006-02-15 21:30:53
189,2005-05-26 06:01:41,653,247,2005-05-27 06:11:41,1,2006-02-15 21:30:53
190,2005-05-26 06:11:28,615,533,2005-06-01 09:44:28,1,2006-02-15 21:30:53
191,2005-05-26 06:14:06,362,412,2005-05-28 05:33:06,1,2006-02-15 21:30:53
192,2005-05-26 06:20:37,720,437,2005-06-02 10:57:37,1,2006-02-15 21:30:53
193,2005-05-26 06:41:48,291,270,2005-05-30 06:21:48,2,2006-02-15 21:30:53
194,2005-05-26 06:52:33,858,29,2005-05-30 04:08:33,2,2006-02-15 21:30:53
195,2005-05-26 06:52:36,920,564,2005-05-31 02:47:36,2,2006-02-15 21:30:53
196,2005-05-26 06:55:58,633,184,2005-05-27 10:54:58,1,2006-02-15 21:30:53
197,2005-05-26 06:59:21,302,546,2005-06-03 05:04:21,2,2006-02-15 21:30:53
198,2005-05-26 07:03:49,922,54,2005-06-04 11:45:49,1,2006-02-15 21:30:53
199,2005-05-26 07:11:58,873,71,2005-05-28 09:06:58,1,2006-02-15 21:30:53
200,2005-05-26 07:12:21,847,321,2005-05-31 12:07:21,1,2006-02-15 21:30:53
201,2005-05-26 07:13:45,998,444,2005-06-04 02:02:45,2,2006-02-15 21:30:53
202,2005-05-26 07:27:36,256,20,2005-06-02 03:52:36,1,2006-02-15 21:30:53
203,2005-05-26 07:27:57,855,109,2005-06-03 12:52:57,1,2006-02-15 21:30:53
204,2005-05-26 07:30:37,275,528,2005-05-30 08:11:37,1,2006-02-15 21:30:53
205,2005-05-26 07:59:37,48,114,2005-05-29 09:43:37,2,2006-02-15 21:30:53
206,2005-05-26 08:01:54,293,345,2005-05-27 06:26:54,1,2006-02-15 21:30:53
207,2005-05-26 08:04:38,288,47,2005-05-27 09:32:38,2,2006-02-15 21:30:53
208,2005-05-26 08:10:22,209,274,2005-05-27 03:55:22,1,2006-02-15 21:30:53
209,2005-05-26 08:14:01,770,379,2005-05-27 09:00:01,1,2006-02-15 21:30:53
210,2005-05-26 08:14:15,594,391,2005-05-27 12:12:15,2,2006-02-15 21:30:53
211,2005-05-26 08:33:10,944,170,2005-05-28 14:09:10,1,2006-02-15 21:30:53
212,2005-05-26 08:34:41,314,59,2005-05-30 12:46:41,2,2006-02-15 21:30:53
213,2005-05-26 08:44:08,288,394,2005-05-31 12:33:08,2,2006-02-15 21:30:53
214,2005-05-26 08:48:49,218,98,2005-05-31 04:06:49,2,2006-02-15 21:30:53
215,2005-05-26 09:02:47,88,197,2005-05-28 09:45:47,2,2006-02-15 21:30:53
216,2005-05-26 09:17:43,528,91,2005-06-03 08:21:43,1,2006-02-15 21:30:53
217,2005-05-26 09:24:26,591,121,2005-05-31 03:24:26,2,2006-02-15 21:30:53
218,2005-05-26 09:27:09,695,309,2005-06-04 11:53:09,2,2006-02-15 21:30:53
219,2005-05-26 09:41:45,542,489,2005-05-28 04:40:45,1,2006-02-15 21:30:53
220,2005-05-26 10:06:49,326,542,2005-06-01 07:43:49,1,2006-02-15 21:30:53
221,2005-05-26 10:14:09,92,143,2005-05-29 05:57:09,1,2006-02-15 21:30:53
222,2005-05-26 10:14:38,372,83,2005-05-31 08:36:38,2,2006-02-15 21:30:53
223,2005-05-26 10:15:23,476,460,2005-05-30 11:43:23,1,2006-02-15 21:30:53
224,2005-05-26 10:18:27,27,318,2005-06-04 06:59:27,1,2006-02-15 21:30:53
225,2005-05-26 10:27:50,402,467,2005-06-01 07:01:50,2,2006-02-15 21:30:53
226,2005-05-26 10:44:04,123,221,2005-05-31 13:26:04,2,2006-02-15 21:30:53
227,2005-05-26 10:51:46,287,301,2005-05-30 07:24:46,1,2006-02-15 21:30:53
228,2005-05-26 10:54:28,165,571,2005-06-04 09:39:28,1,2006-02-15 21:30:53
229,2005-05-26 11:19:20,115,312,2005-05-31 11:56:20,2,2006-02-15 21:30:53
230,2005-05-26 11:31:50,276,58,2005-05-30 15:22:50,1,2006-02-15 21:30:53
231,2005-05-26 11:31:59,505,365,2005-05-27 07:27:59,1,2006-02-15 21:30:53
232,2005-05-26 11:38:05,326,256,2005-05-27 08:42:05,2,2006-02-15 21:30:53
233,2005-05-26 11:43:44,822,531,2005-05-28 17:28:44,2,2006-02-15 21:30:53
234,2005-05-26 11:47:20,26,566,2005-06-03 10:39:20,2,2006-02-15 21:30:53
235,2005-05-26 11:51:09,408,119,2005-06-04 09:36:09,1,2006-02-15 21:30:53
236,2005-05-26 11:53:49,757,446,2005-05-28 13:55:49,1,2006-02-15 21:30:53
237,2005-05-26 12:15:13,445,536,2005-05-29 18:10:13,1,2006-02-15 21:30:53
238,2005-05-26 12:30:22,269,211,2005-05-27 06:49:22,1,2006-02-15 21:30:53
239,2005-05-26 12:30:26,40,49,2005-06-01 13:26:26,2,2006-02-15 21:30:53
240,2005-05-26 12:40:23,409,103,2005-06-04 07:22:23,1,2006-02-15 21:30:53
241,2005-05-26 12:49:01,533,245,2005-05-28 11:43:01,2,2006-02-15 21:30:53
242,2005-05-26 13:05:08,946,214,2005-06-02 15:26:08,1,2006-02-15 21:30:53
243,2005-05-26 13:06:05,260,543,2005-06-03 17:28:05,2,2006-02-15 21:30:53
244,2005-05-26 13:40:40,952,257,2005-05-31 11:58:40,1,2006-02-15 21:30:53
245,2005-05-26 13:46:59,871,158,2005-05-27 09:58:59,2,2006-02-15 21:30:53
246,2005-05-26 13:57:07,673,240,2005-05-29 10:12:07,2,2006-02-15 21:30:53
247,2005-05-26 14:01:05,806,102,2005-05-28 13:38:05,2,2006-02-15 21:30:53
248,2005-05-26 14:07:58,926,545,2005-05-31 14:03:58,2,2006-02-15 21:30:53
249,2005-05-26 14:19:09,392,472,2005-05-28 17:47:09,2,2006-02-15 21:30:53
250,2005-05-26 14:30:24,992,539,2005-05-27 08:50:24,1,2006-02-15 21:30:53
251,2005-05-26 14:35:40,995,204,2005-05-29 17:17:40,1,2006-02-15 21:30:53
252,2005-05-26 14:39:53,130,187,2005-06-02 14:48:53,1,2006-02-15 21:30:53
253,2005-05-26 14:43:14,517,416,2005-05-27 12:21:14,1,2006-02-15 21:30:53
254,2005-05-26 14:43:48,408,390,2005-05-31 09:19:48,2,2006-02-15 21:30:53
255,2005-05-26 14:52:15,396,114,2005-05-27 12:45:15,1,2006-02-15 21:30:53
256,2005-05-26 15:20:58,600,436,2005-05-31 15:58:58,1,2006-02-15 21:30:53
257,2005-05-26 15:27:05,769,373,2005-05-29 16:25:05,2,2006-02-15 21:30:53
258,2005-05-26 15:28:14,315,502,2005-05-30 18:38:14,2,2006-02-15 21:30:53
259,2005-05-26 15:32:46,896,482,2005-06-04 15:27:46,2,2006-02-15 21:30:53
260,2005-05-26 15:42:20,1000,21,2005-05-31 13:21:20,2,2006-02-15 21:30:53
261,2005-05-26 15:44:23,564,414,2005-06-02 09:47:23,2,2006-02-15 21:30:53
262,2005-05-26 15:46:56,52,236,2005-05-28 15:49:56,2,2006-02-15 21:30:53
263,2005-05-26 15:47:40,978,449,2005-05-30 10:07:40,2,2006-02-15 21:30:53
264,2005-05-26 16:00:49,737,251,2005-05-27 10:12:49,2,2006-02-15 21:30:53
265,2005-05-26 16:07:38,206,303,2005-06-01 14:20:38,1,2006-02-15 21:30:53
266,2005-05-26 16:08:05,629,263,2005-05-27 10:55:05,2,2006-02-15 21:30:53
267,2005-05-26 16:16:21,398,417,2005-05-30 16:53:21,2,2006-02-15 21:30:53
268,2005-05-26 16:19:08,919,75,2005-05-27 14:35:08,1,2006-02-15 21:30:53
269,2005-05-26 16:19:46,725,322,2005-05-27 15:59:46,2,2006-02-15 21:30:53
270,2005-05-26 16:20:56,146,200,2005-06-03 12:40:56,2,2006-02-15 21:30:53
271,2005-05-26 16:22:01,705,92,2005-06-03 17:30:01,2,2006-02-15 21:30:53
272,2005-05-26 16:27:11,444,71,2005-06-03 13:10:11,2,2006-02-15 21:30:53
273,2005-05-26 16:29:36,226,193,2005-05-29 18:49:36,2,2006-02-15 21:30:53
274,2005-05-26 16:48:51,275,311,2005-06-03 18:17:51,1,2006-02-15 21:30:53
275,2005-05-26 17:09:53,765,133,2005-06-04 22:35:53,1,2006-02-15 21:30:53
276,2005-05-26 17:16:07,225,58,2005-06-03 12:59:07,1,2006-02-15 21:30:53
277,2005-05-26 17:32:11,549,45,2005-05-28 22:54:11,1,2006-02-15 21:30:53
278,2005-05-26 17:40:58,981,214,2005-06-02 16:43:58,2,2006-02-15 21:30:53
279,2005-05-26 18:02:50,501,384,2005-06-03 18:48:50,2,2006-02-15 21:30:53
280,2005-05-26 18:36:58,602,167,2005-05-27 23:42:58,1,2006-02-15 21:30:53
281,2005-05-26 18:49:35,523,582,2005-05-27 18:11:35,2,2006-02-15 21:30:53
282,2005-05-26 18:56:26,49,282,2005-06-01 16:32:26,2,2006-02-15 21:30:53
283,2005-05-26 19:05:05,97,242,2005-05-31 19:19:05,1,2006-02-15 21:30:53
284,2005-05-26 19:21:44,956,359,2005-06-04 14:18:44,2,2006-02-15 21:30:53
285,2005-05-26 19:41:40,559,162,2005-05-31 16:58:40,2,2006-02-15 21:30:53
286,2005-05-26 19:44:51,539,371,2005-06-04 18:00:51,2,2006-02-15 21:30:53
287,2005-05-26 19:44:54,683,17,2005-06-02 01:10:54,1,2006-02-15 21:30:53
288,2005-05-26 19:47:49,417,82,2005-06-03 20:53:49,2,2006-02-15 21:30:53
289,2005-05-26 20:01:09,874,81,2005-05-28 15:09:09,1,2006-02-15 21:30:53
290,2005-05-26 20:08:33,64,429,2005-05-30 00:32:33,1,2006-02-15 21:30:53
291,2005-05-26 20:20:47,875,577,2005-06-03 02:06:47,2,2006-02-15 21:30:53
292,2005-05-26 20:22:12,260,515,2005-06-05 00:58:12,1,2006-02-15 21:30:53
293,2005-05-26 20:27:02,992,158,2005-06-03 16:45:02,2,2006-02-15 21:30:53
294,2005-05-26 20:29:57,527,369,2005-05-28 17:20:57,1,2006-02-15 21:30:53
295,2005-05-26 20:33:20,851,65,2005-05-27 18:23:20,2,2006-02-15 21:30:53
296,2005-05-26 20:35:19,539,468,2005-06-04 02:31:19,2,2006-02-15 21:30:53
