old_hdd_id,first_name,last_name,title,release_year,category_id,actor_id
93,JOHNNY,LOLLOBRIGIDA,COMMANDMENTS EXPRESS,2006,11,5
94,JOHNNY,LOLLOBRIGIDA,CONEHEADS SMOOCHY,2006,7,5
95,JOHNNY,LOLLOBRIGIDA,DADDY PITTSBURGH,2006,5,5
96,JOHNNY,LOLLOBRIGIDA,DAISY MENAGERIE,2006,14,5
97,JOHNNY,LOLLOBRIGIDA,ENOUGH RAGING,2006,16,5
98,JOHNNY,LOLLOBRIGIDA,ESCAPE METROPOLIS,2006,16,5
99,JOHNNY,LOLLOBRIGIDA,FIRE WOLVES,2006,10,5
100,JOHNNY,LOLLOBRIGIDA,FRONTIER CABIN,2006,13,5
101,JOHNNY,LOLLOBRIGIDA,GOODFELLAS SALUTE,2006,14,5
102,JOHNNY,LOLLOBRIGIDA,GRAIL FRANKENSTEIN,2006,1,5
103,JOHNNY,LOLLOBRIGIDA,GROOVE FICTION,2006,15,5
104,JOHNNY,LOLLOBRIGIDA,HALL CASSIDY,2006,3,5
105,JOHNNY,LOLLOBRIGIDA,HEAVENLY GUN,2006,12,5
106,JOHNNY,LOLLOBRIGIDA,KRAMER CHOCOLATE,2006,15,5
107,JOHNNY,LOLLOBRIGIDA,LOVE SUICIDES,2006,11,5
108,JOHNNY,LOLLOBRIGIDA,METAL ARMAGEDDON,2006,6,5
109,JOHNNY,LOLLOBRIGIDA,PACIFIC AMISTAD,2006,6,5
110,JOHNNY,LOLLOBRIGIDA,PATTON INTERVIEW,2006,11,5
111,JOHNNY,LOLLOBRIGIDA,POCUS PULP,2006,6,5
112,JOHNNY,LOLLOBRIGIDA,RIDGEMONT SUBMARINE,2006,13,5
113,JOHNNY,LOLLOBRIGIDA,RINGS HEARTBREAKERS,2006,1,5
114,JOHNNY,LOLLOBRIGIDA,SMILE EARRING,2006,16,5
115,JOHNNY,LOLLOBRIGIDA,SOLDIERS EVOLUTION,2006,14,5
116,JOHNNY,LOLLOBRIGIDA,STAR OPERATION,2006,15,5
117,JOHNNY,LOLLOBRIGIDA,SUNRISE LEAGUE,2006,2,5
118,BETTE,NICHOLSON,ANTITRUST TOMATOES,2006,1,6
119,BETTE,NICHOLSON,BANG KWAI,2006,8,6
120,BETTE,NICHOLSON,BEAST HUNCHBACK,2006,4,6
121,BETTE,NICHOLSON,BIKINI BORROWERS,2006,2,6
122,BETTE,NICHOLSON,CALENDAR GUNFIGHT,2006,9,6
123,BETTE,NICHOLSON,COAST RAINBOW,2006,6,6
124,BETTE,NICHOLSON,COLDBLOODED DARLING,2006,14,6
125,BETTE,NICHOLSON,CROSSROADS CASUALTIES,2006,2,6
126,BETTE,NICHOLSON,DROP WATERFRONT,2006,15,6
127,BETTE,NICHOLSON,IGBY MAKER,2006,16,6
128,BETTE,NICHOLSON,KRAMER CHOCOLATE,2006,15,6
129,BETTE,NICHOLSON,LANGUAGE COWBOY,2006,3,6
130,BETTE,NICHOLSON,LESSON CLEOPATRA,2006,15,6
131,BETTE,NICHOLSON,LIBERTY MAGNIFICENT,2006,15,6
132,BETTE,NICHOLSON,MULHOLLAND BEAST,2006,9,6
133,BETTE,NICHOLSON,POTLUCK MIXED,2006,2,6
134,BETTE,NICHOLSON,SPEED SUIT,2006,16,6
135,BETTE,NICHOLSON,TITANIC BOONDOCK,2006,2,6
136,BETTE,NICHOLSON,TRADING PINOCCHIO,2006,15,6
137,BETTE,NICHOLSON,WYOMING STORM,2006,13,6
138,GRACE,MOSTEL,ANGELS LIFE,2006,13,7
139,GRACE,MOSTEL,ANONYMOUS HUMAN,2006,15,7
140,GRACE,MOSTEL,ARACHNOPHOBIA ROLLERCOASTER,2006,11,7
141,GRACE,MOSTEL,BERETS AGENT,2006,1,7
142,GRACE,MOSTEL,BREAKING HOME,2006,13,7
143,GRACE,MOSTEL,COMMAND DARLING,2006,9,7
144,GRACE,MOSTEL,CONFESSIONS MAGUIRE,2006,7,7
145,GRACE,MOSTEL,DAZED PUNK,2006,10,7
146,GRACE,MOSTEL,DECEIVER BETRAYED,2006,7,7
147,GRACE,MOSTEL,DESTINATION JERK,2006,7,7
148,GRACE,MOSTEL,EXCITEMENT EVE,2006,1,7
149,GRACE,MOSTEL,GASLIGHT CRUSADE,2006,11,7
150,GRACE,MOSTEL,HELLFIGHTERS SIERRA,2006,9,7
151,GRACE,MOSTEL,INSTINCT AIRPORT,2006,15,7
152,GRACE,MOSTEL,MALKOVICH PET,2006,4,7
153,GRACE,MOSTEL,NECKLACE OUTBREAK,2006,7,7
154,GRACE,MOSTEL,OCTOBER SUBMARINE,2006,4,7
155,GRACE,MOSTEL,OPEN AFRICAN,2006,14,7
156,GRACE,MOSTEL,POSEIDON FOREVER,2006,15,7
157,GRACE,MOSTEL,SAINTS BRIDE,2006,7,7
158,GRACE,MOSTEL,SAVANNAH TOWN,2006,7,7
159,GRACE,MOSTEL,SCISSORHANDS SLUMS,2006,9,7
160,GRACE,MOSTEL,SLEEPLESS MONSOON,2006,2,7
161,GRACE,MOSTEL,SLEEPY JAPANESE,2006,13,7
162,GRACE,MOSTEL,STING PERSONAL,2006,13,7
163,GRACE,MOSTEL,TOWN ARK,2006,9,7
164,GRACE,MOSTEL,TRACY CIDER,2006,2,7
165,GRACE,MOSTEL,TREATMENT JEKYLL,2006,7,7
166,GRACE,MOSTEL,WAR NOTTING,2006,9,7
167,GRACE,MOSTEL,WARLOCK WEREWOLF,2006,3,7
168,MATTHEW,JOHANSSON,BABY HALL,2006,9,8
169,MATTHEW,JOHANSSON,CAMPUS REMEMBER,2006,1,8
170,MATTHEW,JOHANSSON,CLONES PINOCCHIO,2006,12,8
171,MATTHEW,JOHANSSON,CONQUERER NUTS,2006,7,8
172,MATTHEW,JOHANSSON,CROWDS TELEMARK,2006,14,8
173,MATTHEW,JOHANSSON,DANCES NONE,2006,1,8
174,MATTHEW,JOHANSSON,DRIVING POLISH,2006,12,8
175,MATTHEW,JOHANSSON,DURHAM PANKY,2006,15,8
176,MATTHEW,JOHANSSON,FLASH WARS,2006,13,8
177,MATTHEW,JOHANSSON,HANGING DEEP,2006,7,8
178,MATTHEW,JOHANSSON,INDIAN LOVE,2006,8,8
179,MATTHEW,JOHANSSON,LIGHTS DEER,2006,4,8
180,MATTHEW,JOHANSSON,LOSER HUSTLER,2006,15,8
181,MATTHEW,JOHANSSON,MALKOVICH PET,2006,4,8
182,MATTHEW,JOHANSSON,RUNNER MADIGAN,2006,12,8
183,MATTHEW,JOHANSSON,SCHOOL JACKET,2006,9,8
184,MATTHEW,JOHANSSON,SCORPION APOLLO,2006,7,8
185,MATTHEW,JOHANSSON,SUGAR WONKA,2006,2,8
186,MATTHEW,JOHANSSON,TOMORROW HUSTLER,2006,4,8
187,MATTHEW,JOHANSSON,VANISHING ROCKY,2006,12,8
188,JOE,SWANK,ANYTHING SAVANNAH,2006,11,9
189,JOE,SWANK,BIRCH ANTITRUST,2006,12,9
190,JOE,SWANK,CHOCOLAT HARRY,2006,8,9
191,JOE,SWANK,CHOCOLATE DUCK,2006,9,9
192,JOE,SWANK,CROOKED FROGMEN,2006,3,9
193,JOE,SWANK,CURTAIN VIDEOTAPE,2006,10,9
194,JOE,SWANK,DALMATIONS SWEDEN,2006,7,9
195,JOE,SWANK,HORROR REIGN,2006,16,9
196,JOE,SWANK,LAWLESS VISION,2006,2,9
197,JOE,SWANK,LEBOWSKI SOLDIERS,2006,7,9
198,JOE,SWANK,MAJESTIC FLOATS,2006,6,9
199,JOE,SWANK,PACIFIC AMISTAD,2006,6,9
200,JOE,SWANK,PERDITION FARGO,2006,15,9
201,JOE,SWANK,PRIMARY GLASS,2006,1,9
202,JOE,SWANK,REEF SALUTE,2006,11,9
203,JOE,SWANK,RUNNER MADIGAN,2006,12,9
204,JOE,SWANK,SMILE EARRING,2006,16,9
205,JOE,SWANK,SNATCHERS MONTEZUMA,2006,4,9
206,JOE,SWANK,SUNRISE LEAGUE,2006,2,9
207,JOE,SWANK,SWEETHEARTS SUSPECTS,2006,3,9
208,JOE,SWANK,TIES HUNGER,2006,3,9
209,JOE,SWANK,TRAFFIC HOBBIT,2006,16,9
210,JOE,SWANK,UNTOUCHABLES SUNRISE,2006,6,9
211,JOE,SWANK,WATERFRONT DELIVERANCE,2006,1,9
212,JOE,SWANK,WILD APOLLO,2006,13,9
213,CHRISTIAN,GABLE,ACADEMY DINOSAUR,2006,6,10
214,CHRISTIAN,GABLE,ALABAMA DEVIL,2006,11,10
215,CHRISTIAN,GABLE,CROOKED FROGMEN,2006,3,10
216,CHRISTIAN,GABLE,DIVINE RESURRECTION,2006,10,10
217,CHRISTIAN,GABLE,DRAGONFLY STRANGERS,2006,13,10
218,CHRISTIAN,GABLE,GOLDFINGER SENSIBILITY,2006,7,10
219,CHRISTIAN,GABLE,JAWBREAKER BROOKLYN,2006,12,10
220,CHRISTIAN,GABLE,JEEPERS WEDDING,2006,4,10
221,CHRISTIAN,GABLE,LIFE TWISTED,2006,5,10
222,CHRISTIAN,GABLE,LORD ARIZONA,2006,1,10
223,CHRISTIAN,GABLE,MOD SECRETARY,2006,6,10
224,CHRISTIAN,GABLE,PREJUDICE OLEANDER,2006,4,10
225,CHRISTIAN,GABLE,PUNK DIVORCE,2006,2,10
226,CHRISTIAN,GABLE,REAP UNFAITHFUL,2006,11,10
227,CHRISTIAN,GABLE,SHAKESPEARE SADDLE,2006,15,10
228,CHRISTIAN,GABLE,TROUBLE DATE,2006,16,10
229,CHRISTIAN,GABLE,USUAL UNTOUCHABLES,2006,9,10
230,CHRISTIAN,GABLE,VACATION BOONDOCK,2006,14,10
231,CHRISTIAN,GABLE,WATERFRONT DELIVERANCE,2006,1,10
232,CHRISTIAN,GABLE,WEDDING APOLLO,2006,6,10
233,CHRISTIAN,GABLE,WIZARD COLDBLOODED,2006,12,10
234,CHRISTIAN,GABLE,WON DARES,2006,12,10
235,ZERO,CAGE,CANYON STOCK,2006,2,11
236,ZERO,CAGE,DANCES NONE,2006,1,11
237,ZERO,CAGE,ENCINO ELF,2006,10,11
238,ZERO,CAGE,ENDING CROWDS,2006,13,11
239,ZERO,CAGE,GANDHI KWAI,2006,8,11
240,ZERO,CAGE,GODFATHER DIARY,2006,13,11
241,ZERO,CAGE,HANDICAP BOONDOCK,2006,1,11
242,ZERO,CAGE,HONEY TIES,2006,15,11
243,ZERO,CAGE,HORN WORKING,2006,2,11
244,ZERO,CAGE,IMAGE PRINCESS,2006,15,11
245,ZERO,CAGE,JERSEY SASSY,2006,3,11
246,ZERO,CAGE,LOSER HUSTLER,2006,15,11
247,ZERO,CAGE,MEET CHOCOLATE,2006,9,11
248,ZERO,CAGE,MOD SECRETARY,2006,6,11
249,ZERO,CAGE,MOONWALKER FOOL,2006,10,11
250,ZERO,CAGE,OLEANDER CLUE,2006,12,11
251,ZERO,CAGE,RACER EGG,2006,7,11
252,ZERO,CAGE,STORY SIDE,2006,1,11
253,ZERO,CAGE,STRANGERS GRAFFITI,2006,11,11
254,ZERO,CAGE,THIN SAGEBRUSH,2006,6,11
255,ZERO,CAGE,TOOTSIE PILOT,2006,3,11
256,ZERO,CAGE,UPTOWN YOUNG,2006,3,11
257,ZERO,CAGE,VELVET TERMINATOR,2006,5,11
258,ZERO,CAGE,WEST LION,2006,7,11
259,ZERO,CAGE,WORKER TARZAN,2006,16,11
260,KARL,BERRY,ALLEY EVOLUTION,2006,9,12
261,KARL,BERRY,ALONE TRIP,2006,12,12
262,KARL,BERRY,ARABIA DOGMA,2006,11,12
263,KARL,BERRY,ARIZONA BANG,2006,4,12
264,KARL,BERRY,BOUND CHEAPER,2006,4,12
265,KARL,BERRY,BOWFINGER GABLES,2006,11,12
266,KARL,BERRY,BUNCH MINDS,2006,7,12
267,KARL,BERRY,CLEOPATRA DEVIL,2006,13,12
268,KARL,BERRY,CONNECTICUT TRAMP,2006,14,12
269,KARL,BERRY,DARES PLUTO,2006,2,12
270,KARL,BERRY,DATE SPEED,2006,8,12
271,KARL,BERRY,DAY UNFAITHFUL,2006,13,12
272,KARL,BERRY,DOORS PRESIDENT,2006,2,12
273,KARL,BERRY,FURY MURDER,2006,3,12
274,KARL,BERRY,HARDLY ROBBERS,2006,6,12
275,KARL,BERRY,HIGHBALL POTTER,2006,9,12
276,KARL,BERRY,HOLES BRANNIGAN,2006,15,12
277,KARL,BERRY,INDEPENDENCE HOTEL,2006,6,12
278,KARL,BERRY,LEATHERNECKS DWARFS,2006,16,12
279,KARL,BERRY,LUCKY FLYING,2006,12,12
280,KARL,BERRY,MONTEREY LABYRINTH,2006,11,12
281,KARL,BERRY,NOVOCAINE FLIGHT,2006,15,12
282,KARL,BERRY,OKLAHOMA JUMANJI,2006,13,12
283,KARL,BERRY,PERFECT GROOVE,2006,5,12
284,KARL,BERRY,REAP UNFAITHFUL,2006,11,12
285,KARL,BERRY,REUNION WITCHES,2006,7,12
286,KARL,BERRY,SMOKING BARBARELLA,2006,6,12
287,KARL,BERRY,STAGECOACH ARMAGEDDON,2006,1,12
288,KARL,BERRY,SWEDEN SHINING,2006,5,12
289,KARL,BERRY,TELEMARK HEARTBREAKERS,2006,2,12
290,KARL,BERRY,VIRGINIAN PLUTO,2006,6,12
291,UMA,WOOD,ALONE TRIP,2006,12,13
292,UMA,WOOD,ANTITRUST TOMATOES,2006,1,13
293,UMA,WOOD,ATTRACTION NEWTON,2006,13,13
294,UMA,WOOD,BOONDOCK BALLROOM,2006,16,13
295,UMA,WOOD,CABIN FLASH,2006,3,13
296,UMA,WOOD,CHINATOWN GLADIATOR,2006,13,13
297,UMA,WOOD,CLASH FREDDY,2006,2,13
298,UMA,WOOD,CLUELESS BUCKET,2006,1,13
299,UMA,WOOD,DAISY MENAGERIE,2006,14,13
300,UMA,WOOD,DRIVER ANNIE,2006,15,13
301,UMA,WOOD,FRIDA SLIPPER,2006,9,13
302,UMA,WOOD,GALAXY SWEETHEARTS,2006,4,13
303,UMA,WOOD,GRINCH MASSAGE,2006,10,13
304,UMA,WOOD,GROUNDHOG UNCUT,2006,5,13
305,UMA,WOOD,HOMEWARD CIDER,2006,6,13
306,UMA,WOOD,INCH JET,2006,2,13
307,UMA,WOOD,LEATHERNECKS DWARFS,2006,16,13
308,UMA,WOOD,LEGALLY SECRETARY,2006,3,13
309,UMA,WOOD,LIFE TWISTED,2006,5,13
310,UMA,WOOD,LION UNCUT,2006,5,13
311,UMA,WOOD,LOLITA WORLD,2006,8,13
312,UMA,WOOD,METAL ARMAGEDDON,2006,6,13
313,UMA,WOOD,MODEL FISH,2006,3,13
314,UMA,WOOD,MOONWALKER FOOL,2006,10,13
315,UMA,WOOD,MOTIONS DETAILS,2006,11,13
316,UMA,WOOD,REBEL AIRPORT,2006,12,13
317,UMA,WOOD,RIDER CADDYSHACK,2006,15,13
318,UMA,WOOD,SNOWMAN ROLLERCOASTER,2006,2,13
319,UMA,WOOD,SOLDIERS EVOLUTION,2006,14,13
320,UMA,WOOD,SPLASH GUMP,2006,8,13
321,UMA,WOOD,SPLENDOR PATTON,2006,3,13
322,UMA,WOOD,STEEL SANTA,2006,4,13
323,UMA,WOOD,TORQUE BOUND,2006,7,13
324,UMA,WOOD,WEDDING APOLLO,2006,6,13
325,UMA,WOOD,ZHIVAGO CORE,2006,11,13
326,VIVIEN,BERGEN,CLASH FREDDY,2006,2,14
327,VIVIEN,BERGEN,CRANES RESERVOIR,2006,15,14
328,VIVIEN,BERGEN,DIRTY ACE,2006,10,14
329,VIVIEN,BERGEN,DONNIE ALLEY,2006,2,14
330,VIVIEN,BERGEN,DRIFTER COMMANDMENTS,2006,1,14
331,VIVIEN,BERGEN,DRIVING POLISH,2006,12,14
332,VIVIEN,BERGEN,DRUMS DYNAMITE,2006,11,14
333,VIVIEN,BERGEN,ENEMY ODDS,2006,12,14
334,VIVIEN,BERGEN,EXCITEMENT EVE,2006,1,14
335,VIVIEN,BERGEN,GORGEOUS BINGO,2006,3,14
336,VIVIEN,BERGEN,HIGH ENCINO,2006,11,14
337,VIVIEN,BERGEN,HILLS NEIGHBORS,2006,1,14
338,VIVIEN,BERGEN,HOBBIT ALIEN,2006,7,14
339,VIVIEN,BERGEN,IMPACT ALADDIN,2006,12,14
340,VIVIEN,BERGEN,ITALIAN AFRICAN,2006,16,14
341,VIVIEN,BERGEN,JAPANESE RUN,2006,11,14
342,VIVIEN,BERGEN,KENTUCKIAN GIANT,2006,11,14
343,VIVIEN,BERGEN,LOVELY JINGLE,2006,4,14
344,VIVIEN,BERGEN,LOVER TRUMAN,2006,4,14
345,VIVIEN,BERGEN,MUSSOLINI SPOILERS,2006,15,14
346,VIVIEN,BERGEN,POLISH BROOKLYN,2006,3,14
347,VIVIEN,BERGEN,SALUTE APOLLO,2006,13,14
348,VIVIEN,BERGEN,SATURDAY LAMBS,2006,15,14
349,VIVIEN,BERGEN,STOCK GLASS,2006,13,14
350,VIVIEN,BERGEN,STREETCAR INTENTIONS,2006,11,14
351,VIVIEN,BERGEN,TIGHTS DAWN,2006,15,14
352,VIVIEN,BERGEN,TRAP GUYS,2006,9,14
353,VIVIEN,BERGEN,TYCOON GATHERING,2006,10,14
354,VIVIEN,BERGEN,VOICE PEACH,2006,13,14
355,VIVIEN,BERGEN,WESTWARD SEABISCUIT,2006,4,14
356,CUBA,OLIVIER,APACHE DIVINE,2006,8,15
357,CUBA,OLIVIER,BORROWERS BEDAZZLED,2006,2,15
358,CUBA,OLIVIER,BOUND CHEAPER,2006,4,15
359,CUBA,OLIVIER,BUTCH PANTHER,2006,13,15
360,CUBA,OLIVIER,CASSIDY WYOMING,2006,16,15
361,CUBA,OLIVIER,DIVINE RESURRECTION,2006,10,15
362,CUBA,OLIVIER,EGYPT TENENBAUMS,2006,11,15
363,CUBA,OLIVIER,EMPIRE MALKOVICH,2006,3,15
364,CUBA,OLIVIER,FLYING HOOK,2006,2,15
365,CUBA,OLIVIER,FUGITIVE MAGUIRE,2006,16,15
366,CUBA,OLIVIER,HELLFIGHTERS SIERRA,2006,9,15
367,CUBA,OLIVIER,HYDE DOCTOR,2006,4,15
368,CUBA,OLIVIER,KISS GLORY,2006,9,15
369,CUBA,OLIVIER,KNOCK WARLOCK,2006,5,15
370,CUBA,OLIVIER,LUKE MUMMY,2006,2,15
371,CUBA,OLIVIER,MAKER GABLES,2006,3,15
372,CUBA,OLIVIER,MONTEZUMA COMMAND,2006,1,15
373,CUBA,OLIVIER,NOON PAPI,2006,3,15
374,CUBA,OLIVIER,OKLAHOMA JUMANJI,2006,13,15
375,CUBA,OLIVIER,ROSES TREASURE,2006,15,15
376,CUBA,OLIVIER,SHANE DARKNESS,2006,16,15
377,CUBA,OLIVIER,SIEGE MADRE,2006,8,15
378,CUBA,OLIVIER,SOLDIERS EVOLUTION,2006,14,15
379,CUBA,OLIVIER,THEORY MERMAID,2006,2,15
380,CUBA,OLIVIER,UNFORGIVEN ZOOLANDER,2006,14,15
381,CUBA,OLIVIER,VOLCANO TEXAS,2006,10,15
382,CUBA,OLIVIER,WEREWOLF LOLA,2006,1,15
383,CUBA,OLIVIER,WONDERLAND CHRISTMAS,2006,14,15
384,FRED,COSTNER,BLANKET BEVERLY,2006,8,16
385,FRED,COSTNER,BOONDOCK BALLROOM,2006,16,16
386,FRED,COSTNER,BROTHERHOOD BLANKET,2006,6,16
387,FRED,COSTNER,CAROL TEXAS,2006,2,16
388,FRED,COSTNER,CLEOPATRA DEVIL,2006,13,16
389,FRED,COSTNER,CONNECTICUT TRAMP,2006,14,16
390,FRED,COSTNER,DECEIVER BETRAYED,2006,7,16
391,FRED,COSTNER,DELIVERANCE MULHOLLAND,2006,6,16
392,FRED,COSTNER,EAGLES PANKY,2006,13,16
393,FRED,COSTNER,EARRING INSTINCT,2006,8,16
394,FRED,COSTNER,EASY GLADIATOR,2006,1,16
395,FRED,COSTNER,EMPIRE MALKOVICH,2006,3,16
396,FRED,COSTNER,ENTRAPMENT SATISFACTION,2006,1,16
397,FRED,COSTNER,GABLES METROPOLIS,2006,8,16
398,FRED,COSTNER,HUMAN GRAFFITI,2006,10,16
399,FRED,COSTNER,IMAGE PRINCESS,2006,15,16
400,FRED,COSTNER,IMPOSSIBLE PREJUDICE,2006,9,16
401,FRED,COSTNER,INCH JET,2006,2,16
402,FRED,COSTNER,KRAMER CHOCOLATE,2006,15,16
403,FRED,COSTNER,MAGNIFICENT CHITTY,2006,4,16
404,FRED,COSTNER,MIRACLE VIRTUAL,2006,2,16
405,FRED,COSTNER,MISSION ZOOLANDER,2006,2,16
406,FRED,COSTNER,REAR TRADING,2006,1,16
407,FRED,COSTNER,SAINTS BRIDE,2006,7,16
408,FRED,COSTNER,SENSE GREEK,2006,15,16
409,FRED,COSTNER,THEORY MERMAID,2006,2,16
410,FRED,COSTNER,WEEKEND PERSONAL,2006,14,16
411,HELEN,VOIGHT,BREAKING HOME,2006,13,17
412,HELEN,VOIGHT,CAPER MOTIONS,2006,5,17
413,HELEN,VOIGHT,CASPER DRAGONFLY,2006,3,17
414,HELEN,VOIGHT,CAT CONEHEADS,2006,5,17
415,HELEN,VOIGHT,CLASH FREDDY,2006,2,17
416,HELEN,VOIGHT,CUPBOARD SINNERS,2006,6,17
417,HELEN,VOIGHT,CYCLONE FAMILY,2006,9,17
418,HELEN,VOIGHT,DIVINE RESURRECTION,2006,10,17
419,HELEN,VOIGHT,EMPIRE MALKOVICH,2006,3,17
420,HELEN,VOIGHT,FEVER EMPIRE,2006,10,17
421,HELEN,VOIGHT,FIDELITY DEVIL,2006,11,17
422,HELEN,VOIGHT,GREATEST NORTH,2006,12,17
423,HELEN,VOIGHT,INDEPENDENCE HOTEL,2006,6,17
424,HELEN,VOIGHT,IRON MOON,2006,4,17
